Proposed BICAN Field,BICAN UUID,SubGroup/LinkML Class Name,LinkML Slot or Attribute Name,Aliases,Definition,Nullable,Permissible Values,Data Type,Data Examples,Min Value,Max Value,Unit,Statistical Type,Subsets,Notes,NIMP Category,NIMP Terminology NHash,NIMP Variable Name,,,,,,,,
amplified cDNA amplified quantity ng,0db79d05-8612-4896-b9d3-eb1558841449,AmplifiedCdna,quantity_ng,amplified quantity ng,Amount of cDNA produced after cDNA amplification measured in nanograms.,TRUE,,Float,,,,,,analysis,,Amplified cDNA,PD-TITIIC26,amplified_cdna_amplified_quantity_ng,,,,,,,,
amplified cDNA PCR cycles,3827634c-3f8f-4760-b358-86ce4b030238,CdnaAmplification,pcr_cycles,cDNA amplification cycles,Number of PCR cycles used during cDNA amplification for this cDNA.,TRUE,,Integer,,,,,,analysis,,Amplified cDNA,PD-OKOKQD38,amplified_cdna_pcr_cycles,,,,,,,,
cDNA amplification process date,6cc333e7-9b98-497f-b7b1-eae904db2400,CdnaAmplification,process_date,cDNA amplification date,Date of cDNA amplification.,TRUE,,Date,,,,,,,,Amplified cDNA,PD-BYBYBY24,amplified_cdna_preparation_date,,,,,,,,
amplified cDNA RNA amplification pass-fail,bc62bdb2-7dc8-4404-bb84-ce0bbcae59e5,AmplifiedCdna,pass_fail_result,cDNA amplification pass-fail result,Pass or Fail result based on qualitative assessment of cDNA yield and size.,TRUE,pass-fail result,ValueSet,,,,,,analysis,,Amplified cDNA,PD-XXXXFQ31,amplified_cdna_rna_amplification_pass_fail,,,,,,,,
amplified cDNA percent cDNA longer than 400bp,8d150467-f69e-461c-b54c-bcfd22f581e5,AmplifiedCdna,percent_cdna_longer_than_400bp,cDNA amplification percent cDNA greater than 400bp,QC metric to measure mRNA degradation of cDNA.  Higher % is higher quality starting material.  Over 400bp is used as a universal cutoff for intact (full length) vs degraded cDNA and is a common output from Bioanalyzer and Fragment Analyzer elecropheragrams.,TRUE,,Float,,,,,,analysis,,Amplified cDNA,PD-JJJJWD35,amplified_cdna_percent_cdna_longer_than_400bp,,,,,,,,
cDNA amplification set,42e98a88-50b3-4ea2-871b-2142f6a0dfdd,CdnaAmplification,set,,"cDNA amplification set, containing multiple amplified_cDNA_names that were processed at the same time.",TRUE,,Text,,,,,,analysis,,Amplified cDNA,PD-SCSCTM41,cdna_amplification_set,,,,,,,,
"barcoded cell sample port well
",aca38100-d245-4be4-9be3-ba27192779fe,CellBarcoding,port_well,10x chip port well,Specific position of the loaded port of the 10x chip.  An Enriched or Dissociated Cell Sample is loaded into a port on a chip (creating a Barcoded Cell Sample). Can be left null for non-10x methods.,TRUE,,Text,,,,,,analysis,,Barcoded Cell Sample,PD-KJKJZK32,barcoded_cell_sample_port_well,,,,,,,,
barcoded cell input quantity count,aa534269-7c9b-4b63-b990-eea8cda56d0e,CellBarcoding,input_quantity,,Number of enriched or dissociated cells/nuclei going into the barcoding process.,TRUE,,Integer,,,,,,analysis,,Barcoded Cell Sample,PD-ZZZZWQ40,barcoded_cell_input_quantity_count,,,,,,,,
expected cell capture,f10e928d-5a2b-4943-af18-d8fe5d05528d,BarcodedCellSample,number_of_expected_cells,,"Expected number of cells/nuclei of a barcoded_cell_sample that will be barcoded and available for sequencing.  This is a derived number from 'Barcoded cell input quantity count' that is dependent on the ""capture rate"" of the barcoding method.  It is usually a calculated fraction of the 'Barcoded cell input quantity count' going into the barcoding method.",TRUE,,Integer,,,,,,analysis,,Barcoded Cell Sample,PD-ONONEV39,barcoded_cell_sample_number_of_expected_cells,,,,,,,,
,,CellBarcoding,process_date,,Date of cell barcoding process.,,,,,,,,,,,Barcoded Cell Sample,PD-SHSHZS25,barcoded_cell_sample_preparation_date,,,,,,,,
,,CellBarcoding,method,,"Standardized nomenclature to describe the general barcoding method used.  For example: Multiome, ATAC Only, GEX Only or snm3C-seq.",,,ValueSet,,,,,,,,Barcoded Cell Sample,PD-TDTDDF25,barcoded_cell_sample_technique,,,,,,,,
dissociated cell sample cell prep type,baae4ac3-f959-4594-b943-3a82ec19bd34,DissociatedCellSample,cell_prep_type,cell prep type,"The type of cell preparation. For example: Cells, Nuclei. This is a property of dissociated_cell_sample.",FALSE,cell prep type,ValueSet,,,,,,"analysis, tracking",,Dissociated Cell Sample,PD-RELLGO26,dissociated_cell_sample_cell_prep_type,,,,,,,,
dissociated cell oligo tag name,184abbaf-baff-4b5f-b51e-dd38de6006af,DissociatedCellSample,cell_source_oligo_name,,Name of cell source oligo used in cell plexing.  The oligo molecularly tags all the cells in the dissociated cell sample and allows separate dissociated cell samples to be combined downstream in the barcoded cell sample.  The oligo name is associated with a sequence in a lookup table.  This sequence will be needed during alignment to associate reads with the parent source dissociated cell sample.  ,TRUE,,ValueSet,,,,,,,,Dissociated Cell Sample,PD-CFCFPS27,dissociated_cell_sample_cell_label_barcode,,,,,,,,
,,CellDissociation,process_date,,Date of cell dissociation process.,,,,,,,,,,,Dissociated Cell Sample,PD-BUBUFE27,dissociated_cell_sample_preparation_date,,,,,,,,
enrichment population,875f1c70-f5aa-45e3-94b9-5e482f6c4830,EnrichedCellSample,enrichment_population,,Actual percentage of cells as a result of using set of fluorescent marker label(s) to enrich dissociated_cell_sample with desired mix of cell populations.  This plan can also be used to describe 'No FACS' where no enrichment was performed.  This is a property of enriched_cell_prep_container.,TRUE,,Text,,,,,,analysis,,Enriched Cell Sample,PD-TZTZPI37,enrichment_population,,,,,,,,
,,EnrichedCellSample,cell_source_oligo_name,,Name of cell source oligo used in cell plexing.  The oligo molecularly tags all the cells in the enriched cell sample and allows separate enriched cell samples to be combined downstream in the barcoded cell sample.  The oligo name is associated with a sequence in a lookup table.  This sequence will be needed during alignment to associate reads with the parent source enriched cell sample.,,,,,,,,,,,Enriched Cell Sample,PD-CFCFPS27,enriched_cell_sample_cell_label_barcode,,,,,,,,
,,CellEnrichment,process_date,,Date of cell enrichment process.,,,,,,,,,,,Enriched Cell Sample,PD-PFPFFC28,enriched_cell_sample_preparation_date,,,,,,,,
,,EnrichedCellSample,histone_modification_marker,,"Histone modification marker antibodies (eg H3K27ac, H3K27me3, H3K9me3) used in conjunction with an Enriched Cell Source Barcode in order to combine multiple Enriched Cell Populations before Barcoded Cell Sample step for 10xMultiome method. Each of the Histone antibodies captures an essential part of the epigenome.",,,ValueSet,,,,,,,,Enriched Cell Sample,PD-ESESLW44,histone_modification_marker,,,,,,,,
